Notes,State,State Code,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate
,Vermont,50,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Vermont,50,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,8277,Suppressed
,Vermont,50,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,91788,Suppressed
,Vermont,50,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Vermont,50,White,2106-3,Hispanic or Latino,2135-2,Suppressed,90901,Suppressed
,Vermont,50,White,2106-3,Not Hispanic or Latino,2186-2,Suppressed,4052863,Suppressed
,Vermont,50,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Virginia,51,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,246423,Suppressed
,Virginia,51,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,191898,Suppressed
,Virginia,51,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Virginia,51,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,165761,Suppressed
,Virginia,51,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,4729964,Suppressed
,Virginia,51,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Virginia,51,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,669143,Suppressed
,Virginia,51,Black or African American,2054-5,Not Hispanic or Latino,2186-2,87,13586165,0.6
,Virginia,51,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Virginia,51,White,2106-3,Hispanic or Latino,2135-2,10,6153045,Unreliable
,Virginia,51,White,2106-3,Not Hispanic or Latino,2186-2,80,38072525,0.2
,Virginia,51,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Washington,53,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,524951,Suppressed
,Washington,53,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,943533,Suppressed
,Washington,53,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Washington,53,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,260564,Suppressed
,Washington,53,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,19,5678723,Unreliable
,Washington,53,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Washington,53,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,355526,Suppressed
,Washington,53,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,2986658,Unreliable
,Washington,53,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Washington,53,White,2106-3,Hispanic or Latino,2135-2,28,7740408,0.4
,Washington,53,White,2106-3,Not Hispanic or Latino,2186-2,86,36248544,0.2
,Washington,53,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,West Virginia,54,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,6049,Suppressed
,West Virginia,54,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,25119,Suppressed
,West Virginia,54,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,West Virginia,54,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,4295,Suppressed
,West Virginia,54,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,135705,Suppressed
,West Virginia,54,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,West Virginia,54,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,20070,Suppressed
,West Virginia,54,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,611803,Suppressed
,West Virginia,54,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,West Virginia,54,White,2106-3,Hispanic or Latino,2135-2,Suppressed,223953,Suppressed
,West Virginia,54,White,2106-3,Not Hispanic or Latino,2186-2,29,11897549,0.2
,West Virginia,54,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wisconsin,55,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,168967,Suppressed
,Wisconsin,55,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,494808,Suppressed
,Wisconsin,55,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wisconsin,55,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,46257,Suppressed
,Wisconsin,55,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,1596520,Suppressed
,Wisconsin,55,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wisconsin,55,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,221102,Suppressed
,Wisconsin,55,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,3711546,Unreliable
,Wisconsin,55,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wisconsin,55,White,2106-3,Hispanic or Latino,2135-2,Suppressed,3424060,Suppressed
,Wisconsin,55,White,2106-3,Not Hispanic or Latino,2186-2,65,33311311,0.2
,Wisconsin,55,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wyoming,56,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,35896,Suppressed
,Wyoming,56,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,123036,Suppressed
,Wyoming,56,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wyoming,56,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,6601,Suppressed
,Wyoming,56,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,Suppressed,54866,Suppressed
,Wyoming,56,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wyoming,56,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,13859,Suppressed
,Wyoming,56,Black or African American,2054-5,Not Hispanic or Latino,2186-2,Suppressed,77090,Suppressed
,Wyoming,56,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Wyoming,56,White,2106-3,Hispanic or Latino,2135-2,Suppressed,476032,Suppressed
,Wyoming,56,White,2106-3,Not Hispanic or Latino,2186-2,14,3619486,Unreliable
,Wyoming,56,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
---,,,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2019",,,,,,,,,
Query Parameters:,,,,,,,,,
"ICD-10 Codes: A34 (Obstetrical tetanus); O00-O07 (Pregnancy with abortive outcome); O10-O16 (Oedema, proteinuria and",,,,,,,,,
"hypertensive disorders in pregnancy, childbirth and the puerperium); O20-O29 (Other maternal disorders predominantly related to",,,,,,,,,
pregnancy); O30-O48 (Maternal care related to the fetus and amniotic cavity and possible delivery problems); O60-O75,,,,,,,,,
(Complications of labour and delivery); O85-O92 (Complications predominantly related to the puerperium); O95 (Obstetric death of,,,,,,,,,
"unspecified cause); O98.0 (Tuberculosis complicating pregnancy, childbirth and the puerperium); O98.1 (Syphilis complicating",,,,,,,,,
"pregnancy, childbirth and the puerperium); O98.2 (Gonorrhoea complicating pregnancy, childbirth and the puerperium); O98.3",,,,,,,,,
"(Other infections with a predominantly sexual mode of transmission complicating pregnancy, childbirth and the puerperium); O98.4",,,,,,,,,
"(Viral hepatitis complicating pregnancy, childbirth and the puerperium); O98.5 (Other viral diseases complicating pregnancy,",,,,,,,,,
"childbirth and the puerperium); O98.6 (Protozoal diseases complicating pregnancy, childbirth and the puerperium); O98.7 (Human",,,,,,,,,
"immunodeficiency [HIV] disease complicating pregnancy, childbirth and the puerperium); O98.8 (Other maternal infectious and",,,,,,,,,
"parasitic diseases complicating pregnancy, childbirth and the puerperium); O98.9 (Unspecified maternal infectious or parasitic",,,,,,,,,
"disease complicating pregnancy, childbirth and the puerperium); O99.0 (Anaemia complicating pregnancy, childbirth and the",,,,,,,,,
puerperium); O99.1 (Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,,,,,,,,,
"complicating pregnancy, childbirth and the puerperium); O99.2 (Endocrine, nutritional and metabolic diseases complicating",,,,,,,,,
"pregnancy, childbirth and the puerperium); O99.3 (Mental disorders and diseases of the nervous system complicating pregnancy,",,,,,,,,,
"childbirth and the puerperium); O99.4 (Diseases of the circulatory system complicating pregnancy, childbirth and the",,,,,,,,,
"puerperium); O99.5 (Diseases of the respiratory system complicating pregnancy, childbirth and the puerperium); O99.6 (Diseases",,,,,,,,,
"of the digestive system complicating pregnancy, childbirth and the puerperium); O99.7 (Diseases of the skin and subcutaneous",,,,,,,,,
"tissue complicating pregnancy, childbirth and the puerperium); O99.8 (Other specified diseases and conditions complicating",,,,,,,,,
"pregnancy, childbirth and the puerperium)",,,,,,,,,
Ten-Year Age Groups: < 1 year; 1-4 years; 5-14 years; 15-24 years; 25-34 years; 35-44 years,,,,,,,,,
Year/Month: 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019,,,,,,,,,
Group By: State; Race; Hispanic Origin,,,,,,,,,
Show Totals: Disabled,,,,,,,,,
Show Zero Values: True,,,,,,,,,
Show Suppressed: True,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,
---,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,,,
---,,,,,,,,,
"Query Date: Sep 2, 2021 6:47:20 AM",,,,,,,,,
---,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death",,,,,,,,,
"1999-2019 on CDC WONDER Online Database, released in 2020. Data are from the Multiple Cause of Death Files, 1999-2019, as",,,,,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,,,,
"at http://wonder.cdc.gov/ucd-icd10.html on Sep 2, 2021 6:47:20 AM",,,,,,,,,
---,,,,,,,,,
Messages:,,,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,,,
---,,,,,,,,,
Caveats:,,,,,,,,,
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision.,,,,,,,,,
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,,,,,,,,,
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",,,,,,,,,
More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies.,,,,,,,,,
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,,,,,,,,,
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",,,,,,,,,
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies.,,,,,,,,,
4. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,,,,
5. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,,,,
"6. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,",,,,,,,,,
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated.,,,,,,,,,
"7. Deaths of persons with Hispanic origin ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among",,,,,,,,,
"Hispanic Origin groups, so are not included in the Hispanic Origin specific counts and rates. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated.,,,,,,,,,
8. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the,,,,,,,,,
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis",,,,,,,,,
of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin,,,,,,,,,
"are inconsistent between these two data sources, death rates will be biased. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Racial Differences.,,,,,,,,,
"9. The population figures for year 2019 are bridged-race estimates of the July 1 resident population, from the Vintage 2019",,,,,,,,,
"postcensal series released by NCHS on July 9, 2020. The population figures for year 2018 are bridged-race estimates of the July",,,,,,,,,
"1 resident population, from the Vintage 2018 postcensal series released by NCHS on June 25, 2019. The population figures for",,,,,,,,,
"year 2017 are bridged-race estimates of the July 1 resident population, from the Vintage 2017 postcensal series released by NCHS",,,,,,,,,
"on June 27, 2018. The population figures for year 2016 are bridged-race estimates of the July 1 resident population, from the",,,,,,,,,
"Vintage 2016 postcensal series released by NCHS on June 26, 2017. The population figures for year 2015 are bridged-race",,,,,,,,,
"estimates of the July 1 resident population, from the Vintage 2015 postcensal series released by NCHS on June 28, 2016. The",,,,,,,,,
"population figures for year 2014 are bridged-race estimates of the July 1 resident population, from the Vintage 2014 postcensal",,,,,,,,,
"series released by NCHS on June 30, 2015. The population figures for year 2013 are bridged-race estimates of the July 1 resident",,,,,,,,,
"population, from the Vintage 2013 postcensal series released by NCHS on June 26, 2014. The population figures for year 2012 are",,,,,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2012 postcensal series released by NCHS on June 13,",,,,,,,,,
"2013. The population figures for year 2011 are bridged-race estimates of the July 1 resident population, from the Vintage 2011",,,,,,,,,
"postcensal series released by NCHS on July 18, 2012. Population figures for 2010 are April 1 Census counts. The population",,,,,,,,,
"figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident population, from the revised intercensal",,,,,,,,,
"county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population figures for 2000 are April 1 Census counts.",,,,,,,,,
Population figures for 1999 are from the 1990-1999 intercensal series of July 1 estimates. Population figures for the infant age,,,,,,,,,
groups are the number of live births. <br/><b>Note:</b> Rates and population figures for years 2001 - 2009 differ slightly from,,,,,,,,,
"previously published reports, due to use of the population estimates which were available at the time of release.",,,,,,,,,
10. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,,,,
11. Changes to cause of death classification affect reporting trends. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#ICD-10 Changes.,,,,,,,,,
